__imp_XNotifyGetNext = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
__ehfuncinfo$fn_827DD8E0 = .rdata:0x8201C588; // type:object size:0x28 scope:global
__iptostatemap$fn_827DD8E0 = .rdata:0x8201C5B0; // type:object size:0x30 scope:global
__unwindtable$fn_827DDA18 = .rdata:0x8201C5E0; // type:object size:0x10 scope:global
__ehfuncinfo$fn_827DDA18 = .rdata:0x8201C5F0; // type:object size:0x28 scope:global
__iptostatemap$fn_827DDA18 = .rdata:0x8201C618; // type:object size:0x20 scope:global
lbl_8201C638 = .rdata:0x8201C638; // type:object size:0x48
__unwindtable$fn_827DDD08 = .rdata:0x8201C680; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827DDD08 = .rdata:0x8201C688; // type:object size:0x28 scope:global
__iptostatemap$fn_827DDD08 = .rdata:0x8201C6B0; // type:object size:0x18 scope:global
__unwindtable$fn_827DE130 = .rdata:0x8201C6C8; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827DE130 = .rdata:0x8201C6D0; // type:object size:0x28 scope:global
__iptostatemap$fn_827DE130 = .rdata:0x8201C6F8; // type:object size:0x8 scope:global
__unwindtable$fn_827DE348 = .rdata:0x8201C700; // type:object size:0x10 scope:global
lbl_8201C710 = .rdata:0x8201C710; // type:object size:0x10
__tryblocktable$fn_827DE348 = .rdata:0x8201C720; // type:object size:0x14 scope:global
__ehfuncinfo$fn_827DE348 = .rdata:0x8201C734; // type:object size:0x24 scope:global
__iptostatemap$fn_827DE348 = .rdata:0x8201C758; // type:object size:0x10 scope:global
__unwindtable$fn_827DE530 = .rdata:0x8201C768; // type:object size:0x10 scope:global
__ehfuncinfo$fn_827DE530 = .rdata:0x8201C778; // type:object size:0x28 scope:global
__iptostatemap$fn_827DE530 = .rdata:0x8201C7A0; // type:object size:0x18 scope:global
__unwindtable$fn_827DDF38 = .rdata:0x8201C7B8; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827DDF38 = .rdata:0x8201C7C0; // type:object size:0x28 scope:global
__iptostatemap$fn_827DDF38 = .rdata:0x8201C7E8; // type:object size:0x10 scope:global
__unwindtable$fn_827DE858 = .rdata:0x8201C7F8; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827DE858 = .rdata:0x8201C800; // type:object size:0x28 scope:global
__iptostatemap$fn_827DE858 = .rdata:0x8201C828; // type:object size:0x18 scope:global
__unwindtable$fn_827DE948 = .rdata:0x8201C840; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827DE948 = .rdata:0x8201C848; // type:object size:0x28 scope:global
__iptostatemap$fn_827DE948 = .rdata:0x8201C870; // type:object size:0x18 scope:global
lbl_8201C888 = .rdata:0x8201C888; // type:object size:0x14
lbl_8201C89C = .rdata:0x8201C89C; // type:object size:0x2C
__unwindtable$fn_827DEF08 = .rdata:0x8201C8C8; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827DEF08 = .rdata:0x8201C8D0; // type:object size:0x28 scope:global
__iptostatemap$fn_827DEF08 = .rdata:0x8201C8F8; // type:object size:0x18 scope:global
__unwindtable$fn_827DF230 = .rdata:0x8201C910; // type:object size:0x10 scope:global
__ehfuncinfo$fn_827DF230 = .rdata:0x8201C920; // type:object size:0x28 scope:global
__iptostatemap$fn_827DF230 = .rdata:0x8201C948; // type:object size:0x28 scope:global
__unwindtable$fn_827DF420 = .rdata:0x8201C970; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827DF420 = .rdata:0x8201C978; // type:object size:0x28 scope:global
__iptostatemap$fn_827DF420 = .rdata:0x8201C9A0; // type:object size:0x18 scope:global
__unwindtable$fn_827DF520 = .rdata:0x8201C9B8; // type:object size:0x18 scope:global
__ehfuncinfo$fn_827DF520 = .rdata:0x8201C9D0; // type:object size:0x28 scope:global
__iptostatemap$fn_827DF520 = .rdata:0x8201C9F8; // type:object size:0x20 scope:global
__unwindtable$fn_827DF630 = .rdata:0x8201CA18; // type:object size:0x18 scope:global
__ehfuncinfo$fn_827DF630 = .rdata:0x8201CA30; // type:object size:0x28 scope:global
__iptostatemap$fn_827DF630 = .rdata:0x8201CA58; // type:object size:0x18 scope:global
__unwindtable$fn_827DF770 = .rdata:0x8201CA70; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827DF770 = .rdata:0x8201CA78; // type:object size:0x28 scope:global
__iptostatemap$fn_827DF770 = .rdata:0x8201CAA0; // type:object size:0x18 scope:global
__unwindtable$fn_827DF840 = .rdata:0x8201CAB8; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827DF840 = .rdata:0x8201CAC0; // type:object size:0x28 scope:global
__iptostatemap$fn_827DF840 = .rdata:0x8201CAE8; // type:object size:0x18 scope:global
__unwindtable$fn_827DF8F0 = .rdata:0x8201CB00; // type:object size:0x10 scope:global
__ehfuncinfo$fn_827DF8F0 = .rdata:0x8201CB10; // type:object size:0x28 scope:global
__iptostatemap$fn_827DF8F0 = .rdata:0x8201CB38; // type:object size:0x68 scope:global
__unwindtable$fn_827DFB88 = .rdata:0x8201CBA0; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827DFB88 = .rdata:0x8201CBA8; // type:object size:0x28 scope:global
__iptostatemap$fn_827DFB88 = .rdata:0x8201CBD0; // type:object size:0x18 scope:global
__unwindtable$fn_827DFCE8 = .rdata:0x8201CBE8; // type:object size:0x10 scope:global
__ehfuncinfo$fn_827DFCE8 = .rdata:0x8201CBF8; // type:object size:0x28 scope:global
__iptostatemap$fn_827DFCE8 = .rdata:0x8201CC20; // type:object size:0x30 scope:global
__unwindtable$fn_827E00E8 = .rdata:0x8201CC50; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E00E8 = .rdata:0x8201CC58; // type:object size:0x28 scope:global
__iptostatemap$fn_827E00E8 = .rdata:0x8201CC80; // type:object size:0x20 scope:global
__unwindtable$fn_827E0760 = .rdata:0x8201CCA0; // type:object size:0x20 scope:global
lbl_8201CCC0 = .rdata:0x8201CCC0; // type:object size:0x10
lbl_8201CCD0 = .rdata:0x8201CCD0; // type:object size:0x10
__tryblocktable$fn_827E0760 = .rdata:0x8201CCE0; // type:object size:0x28 scope:global
__ehfuncinfo$fn_827E0760 = .rdata:0x8201CD08; // type:object size:0x24 scope:global
__iptostatemap$fn_827E0760 = .rdata:0x8201CD30; // type:object size:0x60 scope:global
__unwindtable$fn_827E0B50 = .rdata:0x8201CD90; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E0B50 = .rdata:0x8201CD98; // type:object size:0x28 scope:global
__iptostatemap$fn_827E0B50 = .rdata:0x8201CDC0; // type:object size:0x10 scope:global
__unwindtable$fn_827E0DD8 = .rdata:0x8201CDD0; // type:object size:0x10 scope:global
__ehfuncinfo$fn_827E0DD8 = .rdata:0x8201CDE0; // type:object size:0x28 scope:global
__iptostatemap$fn_827E0DD8 = .rdata:0x8201CE08; // type:object size:0x18 scope:global
lbl_8201CE20 = .rdata:0x8201CE20; // type:object size:0x10
__unwindtable$fn_827E1308 = .rdata:0x8201CE30; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E1308 = .rdata:0x8201CE38; // type:object size:0x28 scope:global
__iptostatemap$fn_827E1308 = .rdata:0x8201CE60; // type:object size:0x10 scope:global
__unwindtable$fn_827E13A0 = .rdata:0x8201CE70; // type:object size:0x20 scope:global
__ehfuncinfo$fn_827E13A0 = .rdata:0x8201CE90; // type:object size:0x28 scope:global
__iptostatemap$fn_827E13A0 = .rdata:0x8201CEB8; // type:object size:0x30 scope:global
__unwindtable$fn_827E1868 = .rdata:0x8201CEE8; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E1868 = .rdata:0x8201CEF0; // type:object size:0x28 scope:global
__iptostatemap$fn_827E1868 = .rdata:0x8201CF18; // type:object size:0x10 scope:global
__unwindtable$fn_827E1950 = .rdata:0x8201CF28; // type:object size:0x10 scope:global
__ehfuncinfo$fn_827E1950 = .rdata:0x8201CF38; // type:object size:0x28 scope:global
__iptostatemap$fn_827E1950 = .rdata:0x8201CF60; // type:object size:0x18 scope:global
__unwindtable$fn_827E1A18 = .rdata:0x8201CF78; // type:object size:0x18 scope:global
__ehfuncinfo$fn_827E1A18 = .rdata:0x8201CF90; // type:object size:0x28 scope:global
__iptostatemap$fn_827E1A18 = .rdata:0x8201CFB8; // type:object size:0x38 scope:global
__unwindtable$fn_827E1E98 = .rdata:0x8201CFF0; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E1E98 = .rdata:0x8201CFF8; // type:object size:0x28 scope:global
__iptostatemap$fn_827E1E98 = .rdata:0x8201D020; // type:object size:0x40 scope:global
__unwindtable$fn_827E22D0 = .rdata:0x8201D060; // type:object size:0x10 scope:global
__ehfuncinfo$fn_827E22D0 = .rdata:0x8201D070; // type:object size:0x28 scope:global
__iptostatemap$fn_827E22D0 = .rdata:0x8201D098; // type:object size:0x20 scope:global
lbl_8201D0B8 = .rdata:0x8201D0B8; // type:object size:0x10
__unwindtable$fn_827E26D0 = .rdata:0x8201D0C8; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E26D0 = .rdata:0x8201D0D0; // type:object size:0x28 scope:global
__iptostatemap$fn_827E26D0 = .rdata:0x8201D0F8; // type:object size:0x10 scope:global
lbl_8201D108 = .rdata:0x8201D108; // type:object size:0x10
__unwindtable$fn_827E2818 = .rdata:0x8201D118; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E2818 = .rdata:0x8201D120; // type:object size:0x28 scope:global
__iptostatemap$fn_827E2818 = .rdata:0x8201D148; // type:object size:0x18 scope:global
lbl_8201D160 = .rdata:0x8201D160; // type:object size:0x10
__unwindtable$fn_827E2940 = .rdata:0x8201D170; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E2940 = .rdata:0x8201D178; // type:object size:0x28 scope:global
__iptostatemap$fn_827E2940 = .rdata:0x8201D1A0; // type:object size:0x18 scope:global
__unwindtable$fn_827E29F0 = .rdata:0x8201D1B8; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E29F0 = .rdata:0x8201D1C0; // type:object size:0x28 scope:global
__iptostatemap$fn_827E29F0 = .rdata:0x8201D1E8; // type:object size:0x18 scope:global
lbl_8201D200 = .rdata:0x8201D200; // type:object size:0x10
__unwindtable$fn_827E2BC8 = .rdata:0x8201D210; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E2BC8 = .rdata:0x8201D218; // type:object size:0x28 scope:global
__iptostatemap$fn_827E2BC8 = .rdata:0x8201D240; // type:object size:0x10 scope:global
__unwindtable$fn_827E2C60 = .rdata:0x8201D250; // type:object size:0x10 scope:global
__ehfuncinfo$fn_827E2C60 = .rdata:0x8201D260; // type:object size:0x28 scope:global
__iptostatemap$fn_827E2C60 = .rdata:0x8201D288; // type:object size:0x20 scope:global
__unwindtable$fn_827E2D80 = .rdata:0x8201D2A8; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E2D80 = .rdata:0x8201D2B0; // type:object size:0x28 scope:global
__iptostatemap$fn_827E2D80 = .rdata:0x8201D2D8; // type:object size:0x18 scope:global
lbl_8201D2F0 = .rdata:0x8201D2F0; // type:object size:0x10
__unwindtable$fn_827E2FB0 = .rdata:0x8201D300; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E2FB0 = .rdata:0x8201D308; // type:object size:0x28 scope:global
__iptostatemap$fn_827E2FB0 = .rdata:0x8201D330; // type:object size:0x10 scope:global
__unwindtable$fn_827E3048 = .rdata:0x8201D340; // type:object size:0x10 scope:global
__ehfuncinfo$fn_827E3048 = .rdata:0x8201D350; // type:object size:0x28 scope:global
__iptostatemap$fn_827E3048 = .rdata:0x8201D378; // type:object size:0x20 scope:global
__unwindtable$fn_827E3158 = .rdata:0x8201D398; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E3158 = .rdata:0x8201D3A0; // type:object size:0x28 scope:global
__iptostatemap$fn_827E3158 = .rdata:0x8201D3C8; // type:object size:0x18 scope:global
lbl_8201D3E0 = .rdata:0x8201D3E0; // type:object size:0x10
__unwindtable$fn_827E3438 = .rdata:0x8201D3F0; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E3438 = .rdata:0x8201D3F8; // type:object size:0x28 scope:global
__iptostatemap$fn_827E3438 = .rdata:0x8201D420; // type:object size:0x10 scope:global
__unwindtable$fn_827E34D0 = .rdata:0x8201D430; // type:object size:0x10 scope:global
__ehfuncinfo$fn_827E34D0 = .rdata:0x8201D440; // type:object size:0x28 scope:global
__iptostatemap$fn_827E34D0 = .rdata:0x8201D468; // type:object size:0x20 scope:global
__unwindtable$fn_827E38C0 = .rdata:0x8201D488; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E38C0 = .rdata:0x8201D490; // type:object size:0x28 scope:global
__iptostatemap$fn_827E38C0 = .rdata:0x8201D4B8; // type:object size:0x38 scope:global
__unwindtable$fn_827E3AF8 = .rdata:0x8201D4F0; // type:object size:0x10 scope:global
__ehfuncinfo$fn_827E3AF8 = .rdata:0x8201D500; // type:object size:0x28 scope:global
__iptostatemap$fn_827E3AF8 = .rdata:0x8201D528; // type:object size:0x20 scope:global
__unwindtable$fn_827E3DE0 = .rdata:0x8201D548; // type:object size:0x18 scope:global
__ehfuncinfo$fn_827E3DE0 = .rdata:0x8201D560; // type:object size:0x28 scope:global
__iptostatemap$fn_827E3DE0 = .rdata:0x8201D588; // type:object size:0x28 scope:global
lbl_8201D5B0 = .rdata:0x8201D5B0; // type:object size:0x44
lbl_8201D5F4 = .rdata:0x8201D5F4; // type:object size:0x24
__unwindtable$fn_827E4480 = .rdata:0x8201D618; // type:object size:0x10 scope:global
__ehfuncinfo$fn_827E4480 = .rdata:0x8201D628; // type:object size:0x28 scope:global
__iptostatemap$fn_827E4480 = .rdata:0x8201D650; // type:object size:0x20 scope:global
lbl_8201D670 = .rdata:0x8201D670; // type:object size:0x28
__unwindtable$fn_827E4938 = .rdata:0x8201D698; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E4938 = .rdata:0x8201D6A0; // type:object size:0x28 scope:global
__iptostatemap$fn_827E4938 = .rdata:0x8201D6C8; // type:object size:0x18 scope:global
??_C@_0DG@KJCPDABF@Warning?3?5Device?5name?5was?5truncat@ = .rdata:0x8201D6E0; // type:object size:0x36 data:string
__unwindtable$fn_827E4BD0 = .rdata:0x8201D718; // type:object size:0x10 scope:global
__ehfuncinfo$fn_827E4BD0 = .rdata:0x8201D728; // type:object size:0x28 scope:global
__iptostatemap$fn_827E4BD0 = .rdata:0x8201D750; // type:object size:0x20 scope:global
lbl_8201D770 = .rdata:0x8201D770; // type:object size:0x24
lbl_8201D794 = .rdata:0x8201D794; // type:object size:0x24
__unwindtable$fn_827E50C0 = .rdata:0x8201D7B8; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E50C0 = .rdata:0x8201D7C0; // type:object size:0x28 scope:global
__iptostatemap$fn_827E50C0 = .rdata:0x8201D7E8; // type:object size:0x18 scope:global
lbl_8201D800 = .rdata:0x8201D800; // type:object size:0x28
__unwindtable$fn_827E5360 = .rdata:0x8201D828; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E5360 = .rdata:0x8201D830; // type:object size:0x28 scope:global
__iptostatemap$fn_827E5360 = .rdata:0x8201D858; // type:object size:0x18 scope:global
lbl_8201D870 = .rdata:0x8201D870; // type:object size:0x28
__unwindtable$fn_827E57C8 = .rdata:0x8201D898; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E57C8 = .rdata:0x8201D8A0; // type:object size:0x28 scope:global
__iptostatemap$fn_827E57C8 = .rdata:0x8201D8C8; // type:object size:0x18 scope:global
lbl_8201D8E0 = .rdata:0x8201D8E0; // type:object size:0x28
__unwindtable$fn_827E5BE8 = .rdata:0x8201D908; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E5BE8 = .rdata:0x8201D910; // type:object size:0x28 scope:global
__iptostatemap$fn_827E5BE8 = .rdata:0x8201D938; // type:object size:0x18 scope:global
lbl_8201D950 = .rdata:0x8201D950; // type:object size:0x28
__unwindtable$fn_827E5F38 = .rdata:0x8201D978; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E5F38 = .rdata:0x8201D980; // type:object size:0x28 scope:global
__iptostatemap$fn_827E5F38 = .rdata:0x8201D9A8; // type:object size:0x10 scope:global
__unwindtable$fn_827E63B0 = .rdata:0x8201D9B8; // type:object size:0x10 scope:global
__ehfuncinfo$fn_827E63B0 = .rdata:0x8201D9C8; // type:object size:0x28 scope:global
__iptostatemap$fn_827E63B0 = .rdata:0x8201D9F0; // type:object size:0x20 scope:global
lbl_8201DA10 = .rdata:0x8201DA10; // type:object size:0x28
__unwindtable$fn_827E6F28 = .rdata:0x8201DA38; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E6F28 = .rdata:0x8201DA40; // type:object size:0x28 scope:global
__iptostatemap$fn_827E6F28 = .rdata:0x8201DA68; // type:object size:0x18 scope:global
lbl_8201DA80 = .rdata:0x8201DA80; // type:object size:0x28
__unwindtable$fn_827E7488 = .rdata:0x8201DAA8; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E7488 = .rdata:0x8201DAB0; // type:object size:0x28 scope:global
__iptostatemap$fn_827E7488 = .rdata:0x8201DAD8; // type:object size:0x18 scope:global
lbl_8201DAF0 = .rdata:0x8201DAF0; // type:object size:0x28
__unwindtable$fn_827E7968 = .rdata:0x8201DB18; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E7968 = .rdata:0x8201DB20; // type:object size:0x28 scope:global
__iptostatemap$fn_827E7968 = .rdata:0x8201DB48; // type:object size:0x18 scope:global
lbl_8201DB60 = .rdata:0x8201DB60; // type:object size:0x28
__unwindtable$fn_827E7CD8 = .rdata:0x8201DB88; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E7CD8 = .rdata:0x8201DB90; // type:object size:0x28 scope:global
__iptostatemap$fn_827E7CD8 = .rdata:0x8201DBB8; // type:object size:0x18 scope:global
__unwindtable$fn_827E7DA0 = .rdata:0x8201DBD0; // type:object size:0x28 scope:global
__ehfuncinfo$fn_827E7DA0 = .rdata:0x8201DBF8; // type:object size:0x28 scope:global
__iptostatemap$fn_827E7DA0 = .rdata:0x8201DC20; // type:object size:0x58 scope:global
__unwindtable$fn_827E8698 = .rdata:0x8201DC78; // type:object size:0x8 scope:global
__ehfuncinfo$fn_827E8698 = .rdata:0x8201DC80; // type:object size:0x28 scope:global
__iptostatemap$fn_827E8698 = .rdata:0x8201DCA8; // type:object size:0x10 scope:global
lbl_8201DCB8 = .rdata:0x8201DCB8; // type:object size:0x4 align:4 data:float
lbl_8201DCBC = .rdata:0x8201DCBC; // type:object size:0x4 align:4 data:float
lbl_8201DCC0 = .rdata:0x8201DCC0; // type:object size:0x10 align:4 data:float
lbl_8201DCD0 = .rdata:0x8201DCD0; // type:object size:0x28
lbl_8201DCF8 = .rdata:0x8201DCF8; // type:object size:0x14
lbl_8201DD0C = .rdata:0x8201DD0C; // type:object size:0x14
lbl_8201DD20 = .rdata:0x8201DD20; // type:object size:0x14
lbl_8201DD34 = .rdata:0x8201DD34; // type:object size:0x14
lbl_8201DD48 = .rdata:0x8201DD48; // type:object size:0x18
lbl_8201DD60 = .rdata:0x8201DD60; // type:object size:0x10
lbl_8201DD70 = .rdata:0x8201DD70; // type:object size:0x4 align:4 data:float
lbl_8201DD74 = .rdata:0x8201DD74; // type:object size:0x4 align:4 data:float
lbl_8201DD78 = .rdata:0x8201DD78; // type:object size:0x60
lbl_8201DDD8 = .rdata:0x8201DDD8; // type:object size:0x8
lbl_8201DDE0 = .rdata:0x8201DDE0; // type:object size:0x14
lbl_8201DDF4 = .rdata:0x8201DDF4; // type:object size:0x4 align:4 data:float
??_C@_0L@KGAPANJH@BLENDSHAPE?$AA@ = .rdata:0x8201DDF8; // type:object size:0xB data:string
??_C@_05NNFHCGPF@?$CFs?4?$CFs?$AA@ = .rdata:0x8201DE1C; // type:object size:0x6 data:string
lbl_8201DE24 = .rdata:0x8201DE24; // type:object size:0x34 data:byte
lbl_8201DE58 = .rdata:0x8201DE58; // type:object size:0x14
lbl_8201DE6C = .rdata:0x8201DE6C; // type:object size:0x10
??_C@_0M@FDOOEIHB@BLENDSHAPE_?$AA@ = .rdata:0x8201DE7C; // type:object size:0xC data:string
??_C@_0O@GGLAOPIK@CUSTOMCHANNEL?$AA@ = .rdata:0x8201DEB8; // type:object size:0xE data:string
lbl_8201DEC8 = .rdata:0x8201DEC8; // type:object size:0x1 data:byte
lbl_8201DECC = .rdata:0x8201DECC; // type:object size:0x1 data:byte
??_C@_0M@FDOOEIHB@BLENDSHAPE_?$AA@ = .rdata:0x8201DED0; // type:object size:0xC data:string
??_C@_07JJJLNEBO@TEXANIM?$AA@ = .rdata:0x8201DEF4; // type:object size:0x8 data:string
lbl_8201DF00 = .rdata:0x8201DF00; // type:object size:0x10
lbl_8201DF10 = .rdata:0x8201DF10; // type:object size:0x4 align:4 data:float
lbl_8201DF14 = .rdata:0x8201DF14; // type:object size:0x4 align:4 data:float
lbl_8201DF18 = .rdata:0x8201DF18; // type:object size:0x4 align:4 data:float
lbl_8201DF1C = .rdata:0x8201DF1C; // type:object size:0x4 align:4 data:float
lbl_8201DF20 = .rdata:0x8201DF20; // type:object size:0x4 align:4 data:float
lbl_8201DF24 = .rdata:0x8201DF24; // type:object size:0x4 align:4 data:float
lbl_8201DF28 = .rdata:0x8201DF28; // type:object size:0x4 align:4 data:float
lbl_8201DF2C = .rdata:0x8201DF2C; // type:object size:0x4 align:4 data:float
lbl_8201DF30 = .rdata:0x8201DF30; // type:object size:0x4 align:4 data:float
lbl_8201DF34 = .rdata:0x8201DF34; // type:object size:0x4 align:4 data:float
lbl_8201DF38 = .rdata:0x8201DF38; // type:object size:0x4 align:4 data:float
lbl_8201DF3C = .rdata:0x8201DF3C; // type:object size:0x4 align:4 data:float
lbl_8201DF40 = .rdata:0x8201DF40; // type:object size:0x4 align:4 data:float
lbl_8201DF44 = .rdata:0x8201DF44; // type:object size:0x4 align:4 data:float
lbl_8201DF48 = .rdata:0x8201DF48; // type:object size:0x4 align:4 data:float
lbl_8201DF4C = .rdata:0x8201DF4C; // type:object size:0x4 align:4 data:float
lbl_8201DF50 = .rdata:0x8201DF50; // type:object size:0x4 align:4 data:float
lbl_8201DF54 = .rdata:0x8201DF54; // type:object size:0x4 align:4 data:float
lbl_8201DF58 = .rdata:0x8201DF58; // type:object size:0x4 align:4 data:float
lbl_8201DF5C = .rdata:0x8201DF5C; // type:object size:0x4 align:4 data:float
lbl_8201DF60 = .rdata:0x8201DF60; // type:object size:0x4 align:4 data:float
lbl_8201DF64 = .rdata:0x8201DF64; // type:object size:0x4 align:4 data:float
lbl_8201DF68 = .rdata:0x8201DF68; // type:object size:0x4 align:4 data:float
lbl_8201DF6C = .rdata:0x8201DF6C; // type:object size:0x4 align:4 data:float
lbl_8201DF70 = .rdata:0x8201DF70; // type:object size:0x4 align:4 data:float
lbl_8201DF74 = .rdata:0x8201DF74; // type:object size:0x4 align:4 data:float
lbl_8201DF78 = .rdata:0x8201DF78; // type:object size:0x4 align:4 data:float
lbl_8201DF7C = .rdata:0x8201DF7C; // type:object size:0x4 align:4 data:float
lbl_8201DF80 = .rdata:0x8201DF80; // type:object size:0x4 align:4 data:float
lbl_8201DF84 = .rdata:0x8201DF84; // type:object size:0x4 align:4 data:float
lbl_8201DF88 = .rdata:0x8201DF88; // type:object size:0x4 align:4 data:float
lbl_8201DF8C = .rdata:0x8201DF8C; // type:object size:0x4 align:4 data:float
lbl_8201DF90 = .rdata:0x8201DF90; // type:object size:0x4 align:4 data:float
lbl_8201DF94 = .rdata:0x8201DF94; // type:object size:0x4 align:4 data:float
lbl_8201DF98 = .rdata:0x8201DF98; // type:object size:0x4 align:4 data:float
lbl_8201DF9C = .rdata:0x8201DF9C; // type:object size:0x4 align:4 data:float
lbl_8201DFA0 = .rdata:0x8201DFA0; // type:object size:0x4 align:4 data:float
lbl_8201DFA4 = .rdata:0x8201DFA4; // type:object size:0x4 align:4 data:float
lbl_8201DFA8 = .rdata:0x8201DFA8; // type:object size:0x4 align:4 data:float
lbl_8201DFAC = .rdata:0x8201DFAC; // type:object size:0x4 align:4 data:float
lbl_8201DFB0 = .rdata:0x8201DFB0; // type:object size:0x4 align:4 data:float
lbl_8201DFB4 = .rdata:0x8201DFB4; // type:object size:0x4 align:4 data:float
lbl_8201DFB8 = .rdata:0x8201DFB8; // type:object size:0x4 align:4 data:float
lbl_8201DFBC = .rdata:0x8201DFBC; // type:object size:0x4 align:4 data:float
lbl_8201DFC0 = .rdata:0x8201DFC0; // type:object size:0x4 align:4 data:float
lbl_8201DFC4 = .rdata:0x8201DFC4; // type:object size:0x4 align:4 data:float
lbl_8201DFC8 = .rdata:0x8201DFC8; // type:object size:0x4 align:4 data:float
lbl_8201DFCC = .rdata:0x8201DFCC; // type:object size:0x4 align:4 data:float
lbl_8201DFD0 = .rdata:0x8201DFD0; // type:object size:0x4 align:4 data:float
lbl_8201DFD4 = .rdata:0x8201DFD4; // type:object size:0x4 align:4 data:float
lbl_8201DFD8 = .rdata:0x8201DFD8; // type:object size:0x4 align:4 data:float
lbl_8201DFDC = .rdata:0x8201DFDC; // type:object size:0x4 align:4 data:float
lbl_8201DFE0 = .rdata:0x8201DFE0; // type:object size:0x8 align:8 data:double
lbl_8201DFE8 = .rdata:0x8201DFE8; // type:object size:0x4 align:4 data:float
lbl_8201DFEC = .rdata:0x8201DFEC; // type:object size:0x4 align:4 data:float
lbl_8201DFF0 = .rdata:0x8201DFF0; // type:object size:0x4 align:4 data:float
lbl_8201DFF4 = .rdata:0x8201DFF4; // type:object size:0x4 align:4 data:float
lbl_8201DFF8 = .rdata:0x8201DFF8; // type:object size:0x4 align:4 data:float
lbl_8201DFFC = .rdata:0x8201DFFC; // type:object size:0x8 align:4 data:float
??_C@_0DE@DKIGDPK@quatZero?$CI?$CJ?5deprecated?0?5use?5quatI@ = .rdata:0x8201E004; // type:object size:0x34 data:string
lbl_8201E038 = .rdata:0x8201E038; // type:object size:0x4 align:4 data:float
lbl_8201E03C = .rdata:0x8201E03C; // type:object size:0x4 align:4 data:float
lbl_8201E040 = .rdata:0x8201E040; // type:object size:0x4 align:4 data:float
lbl_8201E044 = .rdata:0x8201E044; // type:object size:0x4 align:4 data:float
lbl_8201E048 = .rdata:0x8201E048; // type:object size:0x4 align:4 data:float
lbl_8201E04C = .rdata:0x8201E04C; // type:object size:0x1C
??_C@_0BH@GLMDOOHM@ThreadedJobProcessor?$CFd?$AA@ = .rdata:0x8201E068; // type:object size:0x17 data:string
lbl_8201E080 = .rdata:0x8201E080; // type:object size:0x4
lbl_8201E084 = .rdata:0x8201E084; // type:object size:0x8 data:byte
??_C@_09BIMDJAKL@?4instance?$AA@ = .rdata:0x8201E08C; // type:object size:0xA data:string
??_C@_05LDKNOBJL@?4data?$AA@ = .rdata:0x8201E098; // type:object size:0x6 data:string
??_C@_04NHBCAMNC@CAFF?$AA@ = .rdata:0x8201E0A0; // type:object size:0x5 data:string
??_C@_07PNMCOCIP@?4symbol?$AA@ = .rdata:0x8201E0BC; // type:object size:0x8 data:string
??_C@_09BIMDJAKL@?4instance?$AA@ = .rdata:0x8201E0D0; // type:object size:0xA data:string
??_C@_09BIMDJAKL@?4instance?$AA@ = .rdata:0x8201E0DC; // type:object size:0xA data:string
??_C@_07PNMCOCIP@?4symbol?$AA@ = .rdata:0x8201E0E8; // type:object size:0x8 data:string
??_C@_0L@DBBKLDB@memoryFile?$AA@ = .rdata:0x8201E0F0; // type:object size:0xB data:string
lbl_8201E0FC = .rdata:0x8201E0FC; // type:object size:0x8 data:byte
